37283,80970
37286,37235
37289,15405
37296,75950
37303,14300
37304,59990
37308,21585
37314,58025
37319,15525
37321,33040
37323,97560
37331,63480
37339,43475
37340,79080
37345,4710
37346,80975
37347,5860
37352,87955
37353,7435
37355,82545
37361,36310
37364,15385
37371,19430
37387,80605
37397,69500
37399,23605
37401,87545
37402,43570
37405,4680
37420,55465
37423,77740
37426,16440
37429,46115
37436,70965
37440,74835
37443,29440
37449,44225
37451,28950
37461,94410
37464,10090
37472,74110
37479,45975
37483,3860
37484,50445
37485,49785
37488,27880
37489,24165
37493,24580
37494,30740
37496,98110
37508,43065
37511,18475
37515,38000
37524,46860
37526,32910
37532,81810
37541,40220
37554,46750
37555,96145
37556,46630
37561,99205
37566,50725
37567,44200
37573,71585
37574,52665
37579,36600
37582,75505
37594,86440
37603,71340
37605,34230
37608,5215
37610,14680
37617,71380
37619,27255
37625,21305
37628,22835
37630,24455
37633,16740
37639,57005
37641,15580
37650,99885
37654,32385
37655,45370
37659,62370
37660,77725
37664,10555
37665,17500
37671,63340
37688,22085
37690,76285
37691,41005
37699,80005
37706,52570
37709,69545
37715,88195
37721,50610
37723,84605
37728,3820
37729,78285
37734,76780
37735,67810
37739,71920
37742,3020
37747,64265
37767,54765
37769,77165
37773,37185
37784,66690
37803,88230
37807,96610
37817,89170
37820,69295
37827,14875
37837,88650
37848,7470
37849,75695
37850,36690
37869,78000
37874,30460
37875,94950
37877,88115
37879,12200
37882,89595
37888,17115
37890,14740
37895,99945
37899,6785
37907,53550
37910,59120
37913,86825
37923,55675
37925,96060
37926,14780
37928,58335
37932,47440
37935,84185
37937,13095
37938,77605
37941,6345
37944,37130
37969,94865
37973,58820
37975,62720
37978,3005
37984,4855
37993,57670
37995,15790
38002,61865
38004,7445
38007,17935
38013,30170
38020,24630
38023,62180
38034,77150
38035,2055
38039,88215
38049,36080
38053,86200
38057,98975
38070,8030
38076,49355
38090,88315
38096,62480
38097,19055
38099,17135
38101,60760
38102,64180
38104,37110
38105,7585
38108,68390
38110,40950
38117,66830
38119,40260
38136,50200
38150,27320
38155,78615
38158,83805
38167,68555
38175,7850
38179,57640
38183,73025
38196,24690
38197,42685
38202,65610
38205,94805
38210,34370
38213,28450
38217,48190
38222,69620
38227,36225
38234,8955
38251,6230
38260,2360
38266,35425
38267,59105
38283,46965
38288,86785
38291,35545
38295,11345
38297,86705
38302,89365
38307,33480
38309,7170
38312,58845
38314,61090
38318,64065
38327,9010
38329,62740
38330,24155
38333,8625
38334,24415
38335,77895
38336,94190
38337,76210
38342,53180
38345,30455
38348,85830
38352,3635
38353,24915
38370,31040
38371,80650
38377,92915
38380,78390
38384,52625
38385,21775
38396,86050
38398,42530
38401,44415
38407,21920
38411,68095
38423,35625
38427,96355
38428,17350
38432,47555
38434,7255
38437,52725
38443,85680
38446,40325
38453,47635
38458,10975
38461,92745
38462,94970
38464,56070
38466,89080
38471,12455
38476,90765
38481,56050
38484,70930
38486,49120
38487,42625
38492,62515
38505,2495
38507,91360
38514,99695
38533,48995
38535,54790
38550,56030
38554,77635
38555,39960
38565,32280
38583,45140
38586,81780
38589,45150
38591,92565
38594,72790
38600,96865
38602,86570
38606,22200
38612,87560
38620,22475
38621,41520
38633,88620
38636,92875
38640,92630
38642,46285
38647,5840
38648,47400
38655,2605
38659,39310
38668,76460
38691,87290
38692,57650
38695,92805
38709,57110
38711,6775
38717,59530
38727,38695
38747,12515
38752,28515
38753,68025
38755,50340
38758,20745
38761,18600
38772,63245
38776,25365
38778,8690
38779,51850
38781,47575
38784,25835
38785,60605
38795,99180
38799,43030
38815,32995
38819,39840
38822,90095
38824,99365
38830,23970
38834,65880
38838,60475
38842,90170
38844,20825
38850,25880
38857,96320
38864,53335
38881,84295
38884,22825
38885,83440
38886,47640
38887,97265
38888,62230
38894,57820
38896,55535
38897,90435
38905,47845
38909,23025
38917,42775
38918,13800
38921,59700
38927,99880
38934,55630
38942,97855
38944,29795
38954,89440
38969,31080
38970,20365
38981,70460
38993,80145
39004,93120
39010,8130
39013,67225
39023,53175
39024,98735
39033,19695
39039,36760
39065,60240
39072,40780
39074,81405
39075,580
39087,92350
39097,26550
39101,11635
39103,38195
39104,40305
39108,45430
39110,58280
39112,91890
39116,11220
39119,35830
39124,4865
39131,59695
39132,1300
39138,75965
39142,57405
39150,52375
39151,39795
39157,18490
39163,92660
39177,55125
39178,80635
39184,17760
39189,64660
39190,53320
39196,75445
39200,23050
39207,27655
39211,79860
39214,46575
39224,26910
39225,55165
39231,97430
39233,27980
39237,27505
39238,18280
39241,69520
39243,80030
39251,26000
39257,87585
39261,59675
39262,10755
39263,66050
39269,60855
39270,64990
39279,27580
39280,88730
39291,7755
39292,85845
39294,25560
39297,3855
39302,37510
39304,57520
39305,87515
39315,32440
39322,10775
39328,50530
39338,6795
39339,95825
39346,11980
39347,49185
39349,43245
39352,49055
39353,96540
39362,9900
39364,72135
39365,7905
39369,87445
39380,43270
39400,93100
39406,37165
39408,17580
39409,44345
39415,86020
39425,33570
39426,54170
39428,14725
39434,53680
39442,11710
39449,7055
39453,96275
39455,92610
39468,67435
39471,77230
39479,49740
39504,29605
39511,53595
39516,69190
39519,89405
39524,78035
39527,55435
39528,93030
39533,42400
39538,73945
39544,29590
39549,46080
39550,94925
39562,36835
39566,97520
39568,75855
39570,90605
39584,39630
39588,39675
39590,90430
39595,52890
39601,80270
39604,23005
39613,44755
39616,75050
39622,92515
39629,23110
39631,610
39632,42210
39634,72385
39644,40640
39649,29075
39652,76530
39658,21160
39662,56940
39664,22070
39665,79985
39666,28425
39674,20250
39675,20230
39679,69845
39690,28825
39700,99320
39701,87655
39702,66760
39703,77810
39709,41860
39716,99835
39724,50495
39726,29515
39727,88355
39740,49475
39741,49945
39745,27855
39760,3865
39772,6495
39778,41515
39780,28925
39789,25975
39790,7990
39796,1920
39798,55115
39799,29095
39801,57570
39802,49620
39804,88605
39814,68360
39815,36255
39818,23430
39826,650
39827,50380
39828,41265
39829,60455
39834,24960
39839,65160
39846,90715
39849,49695
39858,3675
39864,38825
39867,33985
39874,88565
39876,74290
39878,56300
39889,33755
39895,19450
39902,97820
39905,63260
39906,92880
39907,93435
39910,42085
39926,67090
39928,86450
39934,72975
39940,96165
39943,17655
39952,40765
39953,38205
39958,99295
39963,38495
39976,95820
39985,8145
39988,80725
39990,98740
40005,72840
40008,7335
40017,14050
40022,16890
40025,57160
40042,50845
40043,71135
40048,81375
40056,76970
40058,25125
40060,76165
40066,66445
40075,77630
40077,90600
40082,90225
40087,61600
40096,28465
40101,21190
40102,86090
40105,22710
40107,21140
40110,53800
40116,44435
40128,56410
40132,37905
40134,41770
40136,13295
40138,53355
40141,83590
40142,32430
40147,55205
40156,29160
40159,10440
40160,51455
40161,31130
40166,23585
40171,96765
40173,9335
40174,80990
40175,20970
40178,68480
40180,9930
40189,54710
40194,68115
40203,95510
40212,53020
40215,99530
40217,56635
40222,98930
40223,22170
40229,98155
40241,430
40246,21085
40264,30645
40269,8935
40274,84350
40279,73255
40280,83600
40281,32550
40300,92675
40301,28740
40302,93850
40303,23350
40310,1305
40314,67860
40315,32730
40317,89210
40335,97940
40336,36930
40344,47450
40349,50950
40359,40350
40360,81850
40369,47015
40370,23225
40371,74700
40373,34965
40376,50375
40377,86445
40379,600
40385,16340
40388,39440
40394,27175
40398,94765
40399,82135
40411,12070
40413,50690
40421,29730
40424,31210
40426,88010
40431,28090
40437,5970
40439,55105
40444,23450
40452,17150
40453,15435
40457,29310
40462,88415
40465,81320
40467,37240
40468,96755
40470,8715
40471,84220
40479,42525
40483,41170
40493,57550
40496,48425
40498,68165
40500,1660
40503,87430
40513,56190
40514,41850
40515,48890
40519,5390
40523,56675
40524,40360
40528,44630
40529,78690
40544,41365
40545,25670
40551,29245
40555,57215
40556,87725
40563,48935
40566,70540
40571,96815
40579,25145
40590,4645
40592,55145
40613,5690
40616,44170
40621,9380
40649,94310
40650,9620
40654,98240
40657,36885
40660,34250
40666,37075
40667,47285
40673,61775
40677,47355
40683,65885
40687,75835
40693,62920
40694,44065
40696,26690
40699,59745
40701,32120
40702,8075
40703,55930
40707,67335
40719,86770
40723,68915
40727,70810
40728,89570
40730,5440
40732,2865
40735,26335
40750,35035
40751,94275
40755,88990
40758,20895
40761,74425
40762,83900
40763,6095
40768,94480
40773,30450
40775,99315
40781,9775
40784,34805
40792,32595
40799,5470
40800,78190
40802,87900
40817,27470
40818,96680
40822,69975
40825,82145
40829,4005
40831,58115
40832,78125
40834,32210
40840,29675
40855,13535
40859,85405
40873,18720
40874,26590
40878,13080
40882,20990
40883,66800
40885,22730
40891,22870
40893,96835
40898,83005
40912,22905
40913,73675
40926,16285
40931,61855
40943,23255
40944,92780
40953,44655
40954,85215
40958,26325
40960,98855
40971,32790
40975,74630
40981,44750
40984,55650
40987,84815
40989,12605
40991,9835
40997,22970
41005,85835
41007,12440
41008,39115
41019,46580
41020,26165
41024,28930
41033,84900
41034,15135
41051,44920
41052,99345
41054,79815
41059,31490
41062,47705
41073,69805
41075,69930
41077,47065
41078,51775
41084,92095
41086,57075
41087,24025
41098,93485
41101,95405
41112,99310
41113,27465
41114,96935
41123,18965
41128,34355
41130,37760
41135,43750
41142,39905
41154,11605
41160,11740
41173,21355
41174,31975
41180,46875
41186,96630
41199,14795
41204,73700
41210,56935
41211,61595
41215,18960
41220,72965
41224,96770
41233,63080
41241,56965
41248,66195
41254,34065
41267,36335
41271,84760
41274,22440
41285,44280
41298,33035
41299,94185
41305,66385
41314,32475
41319,6065
41321,6115
41328,41175
41329,90240
41334,30785
41337,88450
41346,75770
41378,72770
41394,49470
41402,43440
41419,16565
41420,22190
41428,50520
41434,8940
41439,83015
41442,73540
41454,7745
41468,19545
41476,26210
41484,34770
41490,61940
41493,19580
41499,92975
41500,36065
41501,78645
41512,32170
41520,62170
41528,825
41537,96940
41539,47815
41541,22765
41545,33580
41548,9765
41557,71840
41560,93650
41565,14975
41573,69655
41575,77670
41581,49810
41585,86740
41586,88480
41591,78750
41593,77350
41594,91725
41596,97850
41597,27650
41605,37605
41608,51135
41613,55305
41616,26415
41622,80590
41625,21935
41628,73335
41630,85245
41634,33055
41650,66635
41661,98190
41666,87145
41676,51955
41677,54620
41680,95355
41696,86820
41702,85900
41704,57145
41706,16230
41712,59305
41716,82035
41719,55475
41725,71460
41726,29705
41733,68585
41735,40515
41736,27215
41738,49435
41754,31545
41756,51395
41758,10120
41769,14905
41775,41425
41776,40275
41783,7890
41784,58885
41789,94140
41790,82405
41804,32755
41810,11945
41816,39150
41828,98520
41829,40450
41833,67645
41855,37395
41856,12680
41864,15865
41865,68490
41872,10205
41881,33365
41890,95565
41891,59080
41893,965
41897,1805
41898,65625
41899,31820
41908,78700
41909,45290
41915,73745
41920,38980
41924,57740
41928,50305
41929,93555
41936,63470
41942,72690
41944,63720
41957,52710
41958,52445
41961,29630
41964,72825
41974,6590
41988,15410
41989,31315
41999,57260
42000,55550
42007,85530
42008,16210
42014,24150
42019,50900
42021,84700
42022,49255
42029,45265
42036,37430
42039,29015
42057,57905
42066,12010
42068,82010
42069,77365
42070,85650
42072,53280
42080,85905
42082,39455
42087,50260
42096,25150
42101,43990
42102,56100
42111,42705
42118,25895
42138,41020
42139,85325
42140,5770
42143,2035
42151,3245
42157,12410
42158,96490
42162,28070
42173,51565
42174,15755
42175,87530
42177,87965
42178,90630
42179,31250
42183,51485
42187,48315
42190,38465
42196,23295
42197,4275
42200,77315
42204,24480
42208,44150
42221,68780
42228,86995
42229,60050
42231,32085
42232,1120
42233,42185
42243,51935
42244,78785
42247,35430
42248,8470
42249,4450
42251,61145
42267,55325
42268,81255
42269,33720
42275,80845
42276,33280
42281,46955
42282,27730
42286,51710
42288,12725
42298,79915
42300,50720
42302,20740
42303,14720
42307,52810
42309,6805
42319,77840
42321,63270
42333,3355
42357,37950
42366,26345
42369,52240
42370,51615
42372,56520
42373,14095
42381,77015
42382,34865
42383,63015
42384,68940
42389,6140
42391,15050
42392,71435
42400,18595
42404,85240
42407,15885
42413,8550
42417,78705
42435,55655
42438,11245
42443,93760
42448,43950
42453,24330
42455,415
42458,9340
42462,42290
42464,31830
42466,37855
42469,72735
42470,33855
42478,65440
42479,84320
42481,14750
42485,25435
42486,18075
42489,30985
42490,29825
42492,80140
42495,69925
42502,72910
42509,54230
42512,33150
42517,78045
42520,52155
42525,985
42527,13120
42539,41625
42555,21395
42560,92590
42568,13635
42572,85695
42576,58410
42578,59555
42585,83995
42587,53970
42589,26895
42591,605
42604,96185
42605,29450
42609,79225
42624,36280
42629,46595
42630,77000
42640,21110
42642,17975
42645,27335
42651,13875
42662,51165
42665,40890
42675,1325
42678,40945
42679,50490
42681,50370
42682,12065
42689,90035
42694,19375
42697,75610
42714,50540
42715,29300
42723,89705
42726,30350
42729,9055
42742,8035
42744,88830
42747,23520
42749,74320
42752,36770
42755,67125
42764,40000
42772,16325
42788,98270
42797,30640
42807,56870
42808,81080
42821,25870
42829,16105
42831,85480
42837,45295
42838,64590
42841,92430
42845,32760
42853,61945
42854,92635
42855,59545
42858,67180
42875,22875
42880,22400
42893,76955
42902,59200
42905,46765
42906,3815
42925,39200
42929,64230
42935,53585
42938,41220
42940,57690
42944,83395
42947,11025
42949,80995
42951,53410
42953,76505
42955,35900
42959,89160
42962,71300
42968,35360
42980,10540
42981,10415
42984,24535
42992,17310
43010,51420
43013,96160
43014,94305
43029,80795
43030,11695
43045,2570
43048,8700
43052,28665
43056,30200
43057,95765
43060,18985
43074,54145
43078,49750
43082,31105
43094,19785
43110,30585
43118,90910
43120,78455
43125,38875
43126,78085
43134,55190
43138,27695
43144,90900
43147,23860
43153,66185
43156,35195
43158,4425
